"RelativePath","SizeBytes","SHA256"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_te.properties","5844","529554e52a8c78b75663c156437424378941df576090166716cdbfe65829b6d3"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_tg.properties","1628","10ebc82e9e3807fc94fe06effc89ba3d2b3ec5d65380a9f911620fae98206039"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_th.properties","6251","61e023237aea17e937c21d2ed65148e1675d7c5c4c673fc82d045f7da6f6a5c2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_tl.properties","1778","a47d47203ddbc98c4e164bb5c11d2d60cccfe1f8690051ccab4194c792682c8d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_tn.properties","1595","54ee294e367ef6f3bcac7b491df0211b917591ccdb0a2702f0a603dd851be7a5"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_tr.properties","2280","32d1305121e957ca498d31ca36f24994fc95e9caf1802d1b6608974ad10a5c6d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_ts.properties","1594","1390c3bdbcef764579742ab3ae7cf7454cc00eb55aee624aa156230f54fbb28d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_tt.properties","5841","3b189c85f126a3fdff49dcdb6fd506f32afd126f3d3b790e18015c8e87f837d6"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_ug.properties","6552","353bb73cc4c3413b649212914cef070b768b3caa2c55f6474800003d81b6e8ce"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_uk.properties","5922","5af3246e7b4cdda9344bbfcbf4d342731124f6496f23e010deea613bda910f2e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_uz.properties","2068","63dce875ff9e7bd9ee3b1974f42d28ff6baec13e12e23e28ba103a7057873a4c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_ve.properties","1596","0324c2e68e01bdf23deaecf19c630f1100a3ff8ac537d649e4b02e7d19c34d60"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_vec.properties","2069","6cb4d0eb4da1017f73611b1118878312f4ced2f740049d2d01f3ea9acd1ac1f3"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_vi.properties","2306","82afb0380c19a42535b3651ff787e054f41271949c64b3c1c0199ed69c392323"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_xh.properties","1591","b0798513a7c53b93aa815a2e62290491c44b34186f72ed4e03565a7ce2481d4a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_zh_CN.properties","2447","db2e87b64d656a9ba9ebe7e66efe79fe4d7f00c8dcf54da36e174c46c92a263e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_zh_TW.properties","2460","10ca1b60f4843faacfc4474ccaddece715ba884ea2d0b0c71a4123d77ad8732d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\en_zu.properties","1591","67cfbbafd0948d582bbf9c02376b3e1141a6a2189ade4db6a26c4c776a41ef42"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\OptionsDialog.xcs","3233","e11e4a44d24ee1a1b88a4116899e96d9c4d953665d0bc70d56ef3b0881875a5c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dialog\OptionsDialog.xcu","20210","5bdc18cde6472004525b84da07795be62ca45978dc0ada8b53789b76164580e4"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\dictionaries.xcu","4320","98eb8d10fa40e69b23e36465c972f806e629a0f305f7e61b3cfb5d3fba10c403"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\en_AU.aff","3205","e746c882dd6f303c2c46e7452804b9201115a6942cfeb15f18f8edf774d2e24e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\en_AU.dic","554336","aa07c46571f306b79fc1bc534357ed357af15687381b26f891ba66e8a2caed89"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\en_CA.aff","3205","e746c882dd6f303c2c46e7452804b9201115a6942cfeb15f18f8edf774d2e24e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\en_CA.dic","551583","53096689870246a78fa408b1e7a8c49bc140bd466a84a384cfb509445fff7173"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\en_GB.aff","44158","0fd6ed120ef28957847d98ba5149b117e27116cf81b5aa36208453f6755a36fd"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\en_GB.dic","1230571","04e90f34f5263bf26780e9c4a442e9ad16584e227af49ddd1b3b21b01df5b29c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\en_US.aff","3205","e746c882dd6f303c2c46e7452804b9201115a6942cfeb15f18f8edf774d2e24e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\en_US.dic","551762","f0b1a234bd178bdd01875b2a392a9647f888b8fe879f79c52aae62c2759b3647"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\en_ZA.aff","43842","5ddaf2bd123df16cbb887adf7dd835593200d0454703c461714886833c9ddec9"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\en_ZA.dic","998279","a438af6c6bfa9b25208d72c6ebf53507e178d6e6d285895e97870c36193433b1"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\English.png","43637","c6eac98bd0391c66628fb4aa008e17dfcca91d27c92a2556169da432c840efc3"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\hyph_en_GB.dic","107031","9fdc97f7faabcda30c15a9d53bc7fbf21daec795fb3c9a9588f7bdb30c563f41"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\hyph_en_US.dic","106414","486fb6840b1049d5d252ef784be11cd4dc2be0bf296568b74b41e4f4e17cba7d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\license.txt","15122","df84246204e3c54cd24aebbc23714235f5fc41d754d53b65444a2afbf070130f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\Lightproof.components","718","26adf235d020116d6d2a0503ff8fd863ff6acc3c21453a4dd8f8362724025f24"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\Lightproof.py","6792","7fa592d323ea3120be110beb64819174dc59afc3921e2f4e9b1ebf8f2d2297fa"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\Linguistic.xcu","829","b3e2fdf4a1c0a6cddd7d38ae963853c11fb12eb15e99127c8150f7288f919c3d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\META-INF\manifest.xml","1147","6a91df904241090fd5c263a50967fe9eaed3e9428c628528c97492b053866610"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\package-description.txt","282","634c3b5f4166429ec46ea75839beaffc6db95c77d05865c5d23f6a81e5651a2a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\pythonpath\lightproof_en.py","14333","7d4724f2e7c985a14e76788755ca27b53e080f2f06af25bad61237f9eb45e2d2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\pythonpath\lightproof_handler_en.py","4010","9f2d5a1ef59bf2e3210c6961d95e650200a9c96b623fad28c3dadc9b69231e81"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\pythonpath\lightproof_impl_en.py","14832","83b7b4adc6feb86ec21a730f49c497dff64a7d3d67a04daca68ef8325b73b5f6"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\pythonpath\lightproof_opts_en.py","279","a87a19448df354d8a7a14e9464568fec1f290714c9e878aee3cd2507da47d201"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\README.txt","2642","b8dd4d2ace5358adf5e6ddfac720871188e6f211cf56af97db631f4ee53e0ff3"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\README_en_AU.txt","15732","f0897dcfdf058bcfc93fbc8e7e1b5da4c27ae9e175ee3a9242e887f02eb84a8b"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\README_en_CA.txt","15732","86700e39b2307dda4c087ad3505a1e634a5b4d518ab808c398a16d21ebe957e2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\README_en_GB.txt","10644","18b5833de60a52ffcb6e5b6b5048bb5a5d910acfecd5b096985b77058223880c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\README_en_GB_thes.txt","63","cc8abeac37067747d66d5365e8163145be6f3c23f488005074bf255bac89f2e4"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\README_en_US.txt","15732","168b4c01cb841f766a72f310b065c04d09cff46376c37a81d799593ce751c371"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\README_en_ZA.txt","35563","116ade99dd4a92715b21ae5b358a1a8cc814c76c0d6e582fdba4870835d1a6e2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\README_hyph_en_GB.txt","4569","6f3d1dddcf62d2d452801bd86289ad5826a30d15a502c0825f5c73715372db50"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\README_hyph_en_US.txt","1888","9bcae072bff45cc0333d6b3c508c92d85b9065fc861c743c1506b303eba3f4a1"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\README_lightproof_en.txt","166","2271b9893955aa0abae1193cf56a66badaa906c0af030edd46113d10c59f2e24"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\th_en_US_v2.dat","18553257","8a3e4637450b7277428da248f0a604b5c92942bc30507220c051181462340f39"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\th_en_US_v2.idx","3044542","cadbeea107c550b62fe9405864c4d9ef53994d7221f87b6fd27fccf1d400dce8"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-en\WordNet_license.txt","1625","23dbc4f3ea771304e5ab3e5709843813d2619f3c0cfc81229b53fcdb9985f29a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-ko\description.xml","9513","524f8763d879d4e0c1806de9ba17b4ae91982ed6b45322085ab94be04a846a1b"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-ko\dictionaries.xcu","793","c00abd4f10515a4c664c6e31f10ae87b42c921d1aec60ba524d92ca38a27b5a7"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-ko\ko_KR.aff","11094418","43a984d8f1e2309490b69cfde31832d217a0b31164c67661e293efc096083688"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-ko\ko_KR.dic","2864524","14117a72811ed6a083ed374ceb728b0846a689da6f4dbfe0a84d3b3bce124e80"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-ko\META-INF\manifest.xml","365","323f38618f7e7dcdab2c3a6fc2e0bf800c79359b9df800b29959045b533fd075"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-ko\README_ko_KR.txt","327","e0b13b74b287a71bc668a756fe0d1bcfe5adafb860acab0d81e71593333e1724"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\description.xml","18309","ffea9263608cf4bb8783ab50f4c00fda980bbc1108629ecb6a0bfaefbcd8b565"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\OptionsDialog.xcs","4811","d942b4ccba11c6ec8bec9b7028adf088f7bd931809f9421318eb88400f6b32ea"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\OptionsDialog.xcu","18661","e824e589b7b561a06ef0781546230921518ad0ebc33f1ff1da176bb789c46e0b"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR.xdl","5681","3ff922ee8b5d886c847366f3fc652395477825dbae9804e985e4cae9b6a36e60"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ab.properties","8266","b8d40a12eddb2405b9c0f2ecee81fa0bf1da0f8fe42c5178ac10f83abd2bab84"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_af.properties","2440","556bbc5ca322afbf62a9290decc3031c6503a744878ab9d6e3358884d13cc480"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_am.properties","3243","97cd18fa138a772e19935125dc58579ad01cf42a8063afa620d37cc1e4b40074"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ar.properties","7386","0c803eaad490a250f6be2eb44b0445a6a0f9d8904870b955444b22a8967722c1"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_as.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ast.properties","2836","e4f7b12abe07a6b8d5af0057e5e045ba4c9987601b279bf48e30deb1559bca60"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_be.properties","8302","ed0fe44553ee4a89cba8b05697fd59f04ad94dbc85681c12f6175a778958810a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_bg.properties","8775","0bc64952d31729c7088ca2d50eaeb3355e17bbbc3df3efd9f1ccb5c69beb1cdf"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_bn.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_bn_IN.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_bo.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_br.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_brx.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_bs.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ca.properties","2839","45cffd69f3b8ef36df285ec23d337ce2ed8a4842260d01b62b77d501f44d471a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ca_valencia.properties","2839","45cffd69f3b8ef36df285ec23d337ce2ed8a4842260d01b62b77d501f44d471a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ckb.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_cs.properties","3234","9f71dea239a285b34fc0f7f1f46c983b6d1cc604e8b454c1b54842b73d9ce607"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_cy.properties","2289","484adf1d511a856ddbde2326a6abaff696c32e16bfc0dd79afa94911abd38bc5"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_da.properties","2417","13af7ef220b8640153ddeb18a602d17806066ae95fc6f4742f161839dd74d345"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_de.properties","2800","3cfb2e3fc1f1bb530d5d53d4d298a6193219f21f38659b0ff30abcf61283555d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_dgo.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_dsb.properties","3103","f2747bb86d6d7c1d0747da213df2b0e8040aef2d786852dbef5de43f92223286"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_dz.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_el.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_en_GB.properties","2248","5a2c2615091163708899fecdb679454b4d65aa68806e4e4d4e204b38bc85dcf6"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_en_US.properties","2194","0b2cb19e2fe6d007e9bc6edb0707ee9f29081a480c808495d9cd007a2d97979d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_en_ZA.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_eo.properties","2363","139e8a072dd914d239122eaaacff66bfe57f5bc705de76444c9e80e1d68adf62"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_es.properties","2824","30999e5c58236f59197eb648ec2a9e439e13eccf46091f43f2bfd5ad2123a2a5"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_et.properties","2555","e31b739621f86dfbe80a9a460cd62c2961df75784fd5c00fbd4254a972d0989a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_eu.properties","2473","1e3b079187047a247f7b0780a771cf73e87e3e92534a8f40a12a5bd120f4ace2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_fa.properties","3171","fb5d0e39bf09b3fa333ffccee17041efe04274b45f6a1655d392af9baf7eb5ad"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_fi.properties","2580","346357dfe221ca93a6c698bf8b46aa46ce46ba6de7c215e894d5593e0431f12d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_fr.properties","3008","fb29d7f4f9d4177fb32534bf8499babc374d7b1e89f383d2461906ef356119f1"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_fur.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_fy.properties","2644","34231c15754666fd48b05b3f307a06b138af8d84649161922b72471052178f42"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ga.properties","3076","0db917ed0e98ba5da90e8a21c4c5a45abc2e3be8f7f0cb5f2b2e3e1114a14d21"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_gd.properties","2727","f483f0f2920b81dfeb99482e2ba8dfa0217766549db622c0f6ee88b117828362"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_gl.properties","2504","61731e50f0d61eb07d64c62fa1f575be67b61af1308945b136bf45e9047aba3a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_gu.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_gug.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_he.properties","6948","d60fbc3f225f5f88e7562c191de924fc631c4616a260e9d5bcc43efc06a39ac2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_hi.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_hr.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_hsb.properties","2897","29ea6ec0b003a4616fb1fb089afeec5261a0b4a359c3f048a308e211a0e42afa"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_hu.properties","3523","893aa915705da835fd30cceb43d6f2b731162c579259f67a38c63d7d3a30eeec"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_hy.properties","8777","8ef55a75933f859793d5b9ff9387b7e111178fbbfa2ae0b0e115ce70742e3e34"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_id.properties","2424","a59c6ea1d9cae51b8479e78660229b9bda653cba89fe66b2452d581af724042f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_is.properties","2949","fd95f4dc1bb10bf13e6e8cecff7e02c8c3df8b83fc54cfb118da330a52018859"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_it.properties","2457","4c0cf48e64449d293d1b75f898d5ff4c04e2778c9f9b5a5092f31772eb9be405"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ja.properties","4523","0f25958e4ff07733fadfd9cae01dc876703c7cdf756485b8f4963694bc0eb81c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ka.properties","8783","feaa6b2e38f2083deedd398697e07a92c25b89b5d39a76b643169b6a41636780"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_kab.properties","2330","937582add6eb570611bb60db224e74460863387e1acb017af6abcc8849685bdb"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_kk.properties","8521","8d2e73f6072412fbbb4a1528afc379b18424003142b931068428eee64e6d963c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_km.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_kmr_Latn.properties","2427","2cc9a2d3dde6b16e0397a0626105da7ebdc88743c37f03c8b61cf44380e2a22f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_kn.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ko.properties","2985","8f4da6d7bf5308dc4d71a2501a33ae16969b8cc7e8b0c6084025fc1ee0cfd4a3"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_kok.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ks.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_lb.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_lo.properties","7456","ee8f3d0e3365cb2f03a04b75eadd92291e45b0c8306a4db2a87d80bdabde7e5d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_lt.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_lv.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_mai.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_mk.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
